20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
20088 silly lifecycle lodash._root@3.0.1~preinstall: no script for preinstall, continuing
20089 silly lifecycle lodash.repeat@3.2.0~preinstall: no script for preinstall, continuing
20090 silly lifecycle lodash.pad@3.2.2~preinstall: no script for preinstall, continuing
20091 silly lifecycle lodash._createpadding@3.6.1~preinstall: no script for preinstall, continuing
20092 silly lifecycle lodash.padright@3.1.1~preinstall: no script for preinstall, continuing
20093 silly lifecycle lodash.padleft@3.1.1~preinstall: no script for preinstall, continuing
20094 silly lifecycle gauge@1.2.5~preinstall: no script for preinstall, continuing
20095 silly lifecycle opener@1.4.1~preinstall: no script for preinstall, continuing
20096 silly lifecycle os-homedir@1.0.0~preinstall: no script for preinstall, continuing
20097 silly lifecycle os-tmpdir@1.0.1~preinstall: no script for preinstall, continuing
20098 silly lifecycle osenv@0.1.3~preinstall: no script for preinstall, continuing
20099 silly lifecycle path-is-inside@1.0.1~preinstall: no script for preinstall, continuing
20100 silly lifecycle debuglog@1.0.1~preinstall: no script for preinstall, continuing
20101 silly lifecycle util-extend@1.0.1~preinstall: no script for preinstall, continuing
20102 silly lifecycle path-is-absolute@1.0.0~preinstall: no script for preinstall, continuing
20103 silly lifecycle jju@1.2.1~preinstall: no script for preinstall, continuing
20104 silly lifecycle json-parse-helpfulerror@1.0.3~preinstall: no script for preinstall, continuing
20105 silly lifecycle mute-stream@0.0.5~preinstall: no script for preinstall, continuing
20106 silly lifecycle read@1.0.7~preinstall: no script for preinstall, continuing
20107 silly lifecycle promzard@0.3.0~preinstall: no script for preinstall, continuing
20108 silly lifecycle core-util-is@1.0.1~preinstall: no script for preinstall, continuing
20109 silly lifecycle isarray@0.0.1~preinstall: no script for preinstall, continuing
20110 silly lifecycle string_decoder@0.10.31~preinstall: no script for preinstall, continuing
20111 silly lifecycle readable-stream@1.1.13~preinstall: no script for preinstall, continuing
20112 silly lifecycle are-we-there-yet@1.0.6~preinstall: no script for preinstall, continuing
20113 silly lifecycle npmlog@2.0.2~preinstall: no script for preinstall, continuing
20114 silly lifecycle fs-write-stream-atomic@1.0.8~preinstall: no script for preinstall, continuing
20115 silly lifecycle aws-sign2@0.6.0~preinstall: no script for preinstall, continuing
20116 silly lifecycle lru-cache@2.7.3~preinstall: no script for preinstall, continuing
20117 silly lifecycle aws4@1.2.1~preinstall: no script for preinstall, continuing
20118 silly lifecycle core-util-is@1.0.2~preinstall: no script for preinstall, continuing
20119 silly lifecycle isarray@0.0.1~preinstall: no script for preinstall, continuing
20120 silly lifecycle process-nextick-args@1.0.6~preinstall: no script for preinstall, continuing
20121 silly lifecycle string_decoder@0.10.31~preinstall: no script for preinstall, continuing
20122 silly lifecycle util-deprecate@1.0.2~preinstall: no script for preinstall, continuing
20123 silly lifecycle readable-stream@2.0.5~preinstall: no script for preinstall, continuing
20124 silly lifecycle bl@1.0.2~preinstall: no script for preinstall, continuing
20125 silly lifecycle caseless@0.11.0~preinstall: no script for preinstall, continuing
20126 silly lifecycle delayed-stream@1.0.0~preinstall: no script for preinstall, continuing
20127 silly lifecycle combined-stream@1.0.5~preinstall: no script for preinstall, continuing
20128 silly lifecycle extend@3.0.0~preinstall: no script for preinstall, continuing
20129 silly lifecycle forever-agent@0.6.1~preinstall: no script for preinstall, continuing
20130 silly lifecycle async@1.5.2~preinstall: no script for preinstall, continuing
20131 silly lifecycle ansi-styles@2.1.0~preinstall: no script for preinstall, continuing
20132 silly lifecycle escape-string-regexp@1.0.4~preinstall: no script for preinstall, continuing
20133 silly lifecycle has-ansi@2.0.0~preinstall: no script for preinstall, continuing
20134 silly lifecycle supports-color@2.0.0~preinstall: no script for preinstall, continuing
20135 silly lifecycle graceful-readlink@1.0.1~preinstall: no script for preinstall, continuing
20136 silly lifecycle commander@2.9.0~preinstall: no script for preinstall, continuing
20137 silly lifecycle generate-function@2.0.0~preinstall: no script for preinstall, continuing
20138 silly lifecycle is-property@1.0.2~preinstall: no script for preinstall, continuing
20139 silly lifecycle generate-object-property@1.2.0~preinstall: no script for preinstall, continuing
20140 silly lifecycle jsonpointer@2.0.0~preinstall: no script for preinstall, continuing
20141 silly lifecycle xtend@4.0.1~preinstall: no script for preinstall, continuing
20142 silly lifecycle is-my-json-valid@2.12.4~preinstall: no script for preinstall, continuing
20143 silly lifecycle pinkie@2.0.4~preinstall: no script for preinstall, continuing
20144 silly lifecycle pinkie-promise@2.0.0~preinstall: no script for preinstall, continuing
20145 silly lifecycle hoek@2.16.3~preinstall: no script for preinstall, continuing
20146 silly lifecycle boom@2.10.1~preinstall: no script for preinstall, continuing
20147 silly lifecycle cryptiles@2.0.5~preinstall: no script for preinstall, continuing
20148 silly lifecycle sntp@1.0.9~preinstall: no script for preinstall, continuing
20149 silly lifecycle hawk@3.1.3~preinstall: no script for preinstall, continuing
20150 silly lifecycle assert-plus@0.2.0~preinstall: no script for preinstall, continuing
20151 silly lifecycle extsprintf@1.0.2~preinstall: no script for preinstall, continuing
20152 silly lifecycle json-schema@0.2.2~preinstall: no script for preinstall, continuing
20153 silly lifecycle verror@1.3.6~preinstall: no script for preinstall, continuing
20154 silly lifecycle jsprim@1.2.2~preinstall: no script for preinstall, continuing
20155 silly lifecycle asn1@0.2.3~preinstall: no script for preinstall, continuing
20156 silly lifecycle dashdash@1.12.2~preinstall: no script for preinstall, continuing
20157 silly lifecycle jsbn@0.1.0~preinstall: no script for preinstall, continuing
20158 silly lifecycle jodid25519@1.0.2~preinstall: no script for preinstall, continuing
20159 silly lifecycle ecc-jsbn@0.1.1~preinstall: no script for preinstall, continuing
20160 silly lifecycle tweetnacl@0.13.3~preinstall: no script for preinstall, continuing
20161 silly lifecycle sshpk@1.7.3~preinstall: no script for preinstall, continuing
20162 silly lifecycle http-signature@1.1.1~preinstall: no script for preinstall, continuing
20163 silly lifecycle is-typedarray@1.0.0~preinstall: no script for preinstall, continuing
20164 silly lifecycle isstream@0.1.2~preinstall: no script for preinstall, continuing
20165 silly lifecycle json-stringify-safe@5.0.1~preinstall: no script for preinstall, continuing
20166 silly lifecycle mime-db@1.21.0~preinstall: no script for preinstall, continuing
20167 silly lifecycle mime-types@2.1.9~preinstall: no script for preinstall, continuing
20168 silly lifecycle form-data@1.0.0-rc3~preinstall: no script for preinstall, continuing
20169 silly lifecycle node-uuid@1.4.7~preinstall: no script for preinstall, continuing
20170 silly lifecycle oauth-sign@0.8.1~preinstall: no script for preinstall, continuing
20171 silly lifecycle qs@6.0.2~preinstall: no script for preinstall, continuing
20172 silly lifecycle stringstream@0.0.5~preinstall: no script for preinstall, continuing
20173 silly lifecycle tough-cookie@2.2.1~preinstall: no script for preinstall, continuing
20174 silly lifecycle tunnel-agent@0.4.2~preinstall: no script for preinstall, continuing
20175 silly lifecycle retry@0.9.0~preinstall: no script for preinstall, continuing
20176 silly lifecycle path-is-absolute@1.0.0~preinstall: no script for preinstall, continuing
20177 silly lifecycle semver@5.1.0~preinstall: no script for preinstall, continuing
20178 silly lifecycle npm-package-arg@4.1.0~preinstall: no script for preinstall, continuing
20179 silly lifecycle npm-install-checks@1.0.7~preinstall: no script for preinstall, continuing
20180 silly lifecycle core-util-is@1.0.1~preinstall: no script for preinstall, continuing
20181 silly lifecycle isarray@0.0.1~preinstall: no script for preinstall, continuing
20182 silly lifecycle process-nextick-args@1.0.3~preinstall: no script for preinstall, continuing
20183 silly lifecycle string_decoder@0.10.31~preinstall: no script for preinstall, continuing
20184 silly lifecycle util-deprecate@1.0.1~preinstall: no script for preinstall, continuing
20185 silly lifecycle readable-stream@2.0.2~preinstall: no script for preinstall, continuing
20186 silly lifecycle sha@2.0.1~preinstall: no script for preinstall, continuing
20187 silly lifecycle slide@1.1.6~preinstall: no script for preinstall, continuing
20188 silly lifecycle sorted-object@1.0.0~preinstall: no script for preinstall, continuing
20189 silly lifecycle spdx-license-ids@1.2.0~preinstall: no script for preinstall, continuing
20190 silly lifecycle strip-ansi@3.0.1~preinstall: no script for preinstall, continuing
20191 silly lifecycle chalk@1.1.1~preinstall: no script for preinstall, continuing
20192 silly lifecycle har-validator@2.0.6~preinstall: no script for preinstall, continuing
20193 silly lifecycle request@2.69.0~preinstall: no script for preinstall, continuing
20194 silly lifecycle columnify@1.5.4~preinstall: no script for preinstall, continuing
20195 silly lifecycle text-table@0.2.0~preinstall: no script for preinstall, continuing
20196 silly lifecycle uid-number@0.0.6~preinstall: no script for preinstall, continuing
20197 silly lifecycle umask@1.1.0~preinstall: no script for preinstall, continuing
20198 silly lifecycle spdx-correct@1.0.2~preinstall: no script for preinstall, continuing
20199 silly lifecycle spdx-exceptions@1.0.4~preinstall: no script for preinstall, continuing
20200 silly lifecycle spdx-expression-parse@1.0.2~preinstall: no script for preinstall, continuing
20201 silly lifecycle validate-npm-package-license@3.0.1~preinstall: no script for preinstall, continuing
20202 silly lifecycle normalize-package-data@2.3.5~preinstall: no script for preinstall, continuing
20203 silly lifecycle builtins@0.0.7~preinstall: no script for preinstall, continuing
20204 silly lifecycle validate-npm-package-name@2.2.2~preinstall: no script for preinstall, continuing
20205 silly lifecycle is-relative@0.1.3~preinstall: no script for preinstall, continuing
20206 silly lifecycle is-absolute@0.1.7~preinstall: no script for preinstall, continuing
20207 silly lifecycle isexe@1.1.1~preinstall: no script for preinstall, continuing
20208 silly lifecycle which@1.2.4~preinstall: no script for preinstall, continuing
20209 silly lifecycle wrappy@1.0.1~preinstall: no script for preinstall, continuing
20210 silly lifecycle once@1.3.3~preinstall: no script for preinstall, continuing
20211 silly lifecycle inflight@1.0.4~preinstall: no script for preinstall, continuing
20212 silly lifecycle glob@7.0.0~preinstall: no script for preinstall, continuing
20213 silly lifecycle rimraf@2.5.2~preinstall: no script for preinstall, continuing
20214 silly lifecycle npm-registry-client@7.1.0~preinstall: no script for preinstall, continuing
20215 silly lifecycle fstream@1.0.8~preinstall: no script for preinstall, continuing
20216 silly lifecycle tar@2.2.1~preinstall: no script for preinstall, continuing
20217 silly lifecycle fstream-ignore@1.0.3~preinstall: no script for preinstall, continuing
20218 silly lifecycle fstream-npm@1.0.7~preinstall: no script for preinstall, continuing
20219 silly lifecycle fs-vacuum@1.2.7~preinstall: no script for preinstall, continuing
20220 silly lifecycle glob@6.0.4~preinstall: no script for preinstall, continuing
20221 silly lifecycle read-package-json@2.0.3~preinstall: no script for preinstall, continuing
20222 silly lifecycle glob@4.5.3~preinstall: no script for preinstall, continuing
20223 silly lifecycle node-gyp@3.3.1~preinstall: no script for preinstall, continuing
20224 silly lifecycle glob@6.0.4~preinstall: no script for preinstall, continuing
20225 silly lifecycle init-package-json@1.9.3~preinstall: no script for preinstall, continuing
20226 silly lifecycle glob@7.0.3~preinstall: no script for preinstall, continuing
20227 silly lifecycle dezalgo@1.0.3~preinstall: no script for preinstall, continuing
20228 silly lifecycle realize-package-specifier@3.0.1~preinstall: no script for preinstall, continuing
20229 silly lifecycle readdir-scoped-modules@1.0.2~preinstall: no script for preinstall, continuing
20230 silly lifecycle read-installed@4.0.3~preinstall: no script for preinstall, continuing
20231 silly lifecycle async-some@1.0.2~preinstall: no script for preinstall, continuing
20232 silly lifecycle write-file-atomic@1.1.4~preinstall: no script for preinstall, continuing
20233 silly doReverseSerial remove 322
20234 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi
20235 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi
20236 info lifecycle strip-ansi@3.0.1~preuninstall: strip-ansi@3.0.1
20237 silly lifecycle strip-ansi@3.0.1~preuninstall: no script for preuninstall, continuing
20238 info lifecycle strip-ansi@3.0.1~uninstall: strip-ansi@3.0.1
20239 silly lifecycle strip-ansi@3.0.1~uninstall: no script for uninstall, continuing
20240 verbose unbuild rmStuff strip-ansi@3.0.1 from /usr/lib/node_modules
20241 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules
20242 info lifecycle strip-ansi@3.0.1~postuninstall: strip-ansi@3.0.1
20243 silly lifecycle strip-ansi@3.0.1~postuninstall: no script for postuninstall, continuing
20244 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi is being purged from base /usr
20245 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi
20246 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi
20247 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules
20248 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules/ansi-regex
20249 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules/ansi-regex
20250 info lifecycle ansi-regex@2.0.0~preuninstall: ansi-regex@2.0.0
20251 silly lifecycle ansi-regex@2.0.0~preuninstall: no script for preuninstall, continuing
20252 info lifecycle ansi-regex@2.0.0~uninstall: ansi-regex@2.0.0
20253 silly lifecycle ansi-regex@2.0.0~uninstall: no script for uninstall, continuing
20254 verbose unbuild rmStuff ansi-regex@2.0.0 from /usr/lib/node_modules
20255 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules
20256 info lifecycle ansi-regex@2.0.0~postuninstall: ansi-regex@2.0.0
20257 silly lifecycle ansi-regex@2.0.0~postuninstall: no script for postuninstall, continuing
20258 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules/ansi-regex is being purged from base /usr
20259 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules/ansi-regex
20260 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules/ansi-regex
20261 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi/node_modules
20262 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules/strip-ansi
20263 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length/node_modules
20264 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/string-length
20265 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20266 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20267 info lifecycle semver@5.1.0~preuninstall: semver@5.1.0
20268 silly lifecycle semver@5.1.0~preuninstall: no script for preuninstall, continuing
20269 info lifecycle semver@5.1.0~uninstall: semver@5.1.0
20270 silly lifecycle semver@5.1.0~uninstall: no script for uninstall, continuing
20271 verbose unbuild rmStuff semver@5.1.0 from /usr/lib/node_modules
20272 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules
20273 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin/semver is being gently removed from base /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20274 silly isEverInside /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin/semver is not inside /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20275 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20276 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver is in /usr
20277 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin/semver
20278 silly gentlyRm target.symlink = ../semver/bin/semver
20279 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin/semver is in /usr
20280 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver/bin/semver',
20280 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver' }
20281 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin/semver up to /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin
20282 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin/semver
20283 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin
20284 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin is being gently removed from base /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules
20285 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules
20286 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules is in /usr
20287 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin
20288 silly gentlyRm target.symlink = null
20289 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin is in /usr
20290 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin',
20290 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules' }
20291 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin up to /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules
20292 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/.bin
20293 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules
20294 info lifecycle semver@5.1.0~postuninstall: semver@5.1.0
20295 silly lifecycle semver@5.1.0~postuninstall: no script for postuninstall, continuing
20296 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver is being purged from base /usr
20297 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20298 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules/semver
20299 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff/node_modules
20300 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/semver-diff
20301 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/minimist
20302 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/minimist
20303 info lifecycle minimist@1.2.0~preuninstall: minimist@1.2.0
20304 silly lifecycle minimist@1.2.0~preuninstall: no script for preuninstall, continuing
20305 info lifecycle minimist@1.2.0~uninstall: minimist@1.2.0
20306 silly lifecycle minimist@1.2.0~uninstall: no script for uninstall, continuing
20307 verbose unbuild rmStuff minimist@1.2.0 from /usr/lib/node_modules
20308 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules
20309 info lifecycle minimist@1.2.0~postuninstall: minimist@1.2.0
20310 silly lifecycle minimist@1.2.0~postuninstall: no script for postuninstall, continuing
20311 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/minimist is being purged from base /usr
20312 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/minimist
20313 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/minimist
20314 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules
20315 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/ini
